entidade	total	total_reformat	ano_dois	ano	ajustado	dif	tipo
Ministério do Turismo	1101598334	1101.6	2018	2018-01-01	1101.60	31.85%	aumento
Ministério Dos Transportes, Portos e Aviação Civil	28031948824	28031.9	2017	2017-01-01	28729.94	-22.06%	redução
Ministério Dos Transportes, Portos e Aviação Civil	22391468101	22391.5	2018	2018-01-01	22391.47	-22.06%	redução
Ministério Público da União	6611874219	6611.9	2017	2017-01-01	6776.51	-0.75%	redução
Ministério Público da União	6725510696	6725.5	2018	2018-01-01	6725.51	-0.75%	redução
Operações Oficiais de Crédito	74730448501	74730.4	2017	2017-01-01	76591.24	-18.91%	redução
Operações Oficiais de Crédito	62111574144	62111.6	2018	2018-01-01	62111.57	-18.91%	redução
Presidência da República	6765586505	6765.6	2017	2017-01-01	6934.05	-3.37%	redução
Presidência da República	6700224667	6700.2	2018	2018-01-01	6700.22	-3.37%	redução
Reserva de Contingência	9178869097	9178.9	2017	2017-01-01	9407.42	-73.65%	redução
Reserva de Contingência	2479157182	2479.2	2018	2018-01-01	2479.16	-73.65%	redução
Senado Federal	4247926057	4247.9	2017	2017-01-01	4353.70	0.41%	aumento
Senado Federal	4371375672	4371.4	2018	2018-01-01	4371.38	0.41%	aumento
Superior Tribunal de Justiça	1418469714	1418.5	2017	2017-01-01	1453.79	5.72%	aumento
Superior Tribunal de Justiça	1536877868	1536.9	2018	2018-01-01	1536.88	5.72%	aumento
Supremo Tribunal Federal	686232270	686.2	2017	2017-01-01	703.32	1.53%	aumento
Supremo Tribunal Federal	714059827	714.1	2018	2018-01-01	714.06	1.53%	aumento
Transferências A Estados, Distrito Federal e Municípios	247262676488	247262.7	2017	2017-01-01	253419.52	1.54%	aumento
Transferências A Estados, Distrito Federal e Municípios	257331475171	257331.5	2018	2018-01-01	257331.48	1.54%	aumento
Tribunal de Contas da União	2096969013	2097.0	2017	2017-01-01	2149.18	1.11%	aumento
Tribunal de Contas da União	2172996866	2173.0	2018	2018-01-01	2173.00	1.11%	aumento
